,index_id,quarter,0.0,1.0
0,JPX-Nikkei 400 Net Total Return Index,20181,29.718000411987305,65.87200164794922
1,JPX-Nikkei 400 Net Total Return Index,20182,28.51000022888184,62.87939834594727
2,JPX-Nikkei 400 Net Total Return Index,20183,29.36000061035156,65.0
3,JPX-Nikkei 400 Net Total Return Index,20184,24.725500106811523,54.47999954223633
4,JPX-Nikkei 400 Net Total Return Index,20191,26.735599517822266,59.00590133666992
5,JPX-Nikkei 400 Net Total Return Index,20192,26.472000122070312,58.52000045776367
6,JPX-Nikkei 400 Net Total Return Index,20193,27.49659919738769,61.119998931884766
7,JPX-Nikkei 400 Net Total Return Index,20194,28.785600662231445,63.782501220703125
8,JPX-Nikkei 400 Net Total Return Index,20201,23.979999542236328,52.959999084472656
9,JPX-Nikkei 400 Net Total Return Index,20202,26.940399169921875,59.41999816894531
10,JPX-Nikkei 400 Net Total Return Index,20203,28.90999984741211,63.97999954223633
11,JPX-Nikkei 400 Net Total Return Index,20204,32.724700927734375,72.4000015258789
12,MSCI ACWI ex-US Index,20161,30.809999465942383,39.47999954223633
13,MSCI ACWI ex-US Index,20162,30.450000762939453,38.959999084472656
14,MSCI ACWI ex-US Index,20163,32.476600646972656,41.47999954223633
15,MSCI ACWI ex-US Index,20164,31.489999771118164,40.27000045776367
16,MSCI ACWI ex-US Index,20171,34.11000061035156,43.619998931884766
17,MSCI ACWI ex-US Index,20172,35.65999984741211,45.59000015258789
18,MSCI ACWI ex-US Index,20173,37.83000183105469,48.34999847412109
19,MSCI ACWI ex-US Index,20174,39.0,49.95000076293945
20,MSCI ACWI ex-US Index,20181,38.84999847412109,49.68999862670898
21,MSCI ACWI ex-US Index,20182,37.02000045776367,47.25
22,MSCI ACWI ex-US Index,20183,37.36000061035156,47.68999862670898
23,MSCI ACWI ex-US Index,20184,32.7400016784668,41.959999084472656
24,MSCI ACWI ex-US Index,20191,36.209999084472656,46.27000045776367
25,MSCI ACWI ex-US Index,20192,36.66999816894531,46.7599983215332
26,MSCI ACWI ex-US Index,20193,24.040000915527344,46.04999923706055
27,MSCI ACWI ex-US Index,20194,25.770000457763672,49.119998931884766
28,MSCI ACWI ex-US Index,20201,19.71999931335449,37.650001525878906
29,MSCI ACWI ex-US Index,20202,22.65999984741211,43.2400016784668
30,MSCI ACWI ex-US Index,20203,24.049999237060547,45.9900016784668
31,MSCI ACWI ex-US Index,20204,27.64999961853028,53.040000915527344
32,MSCI Norway IMI 25/50 Index,20161,21.099899291992188,19.6200008392334
33,MSCI Norway IMI 25/50 Index,20162,20.53009986877441,20.26000022888184
34,MSCI Norway IMI 25/50 Index,20163,20.607999801635746,21.530000686645508
35,MSCI Norway IMI 25/50 Index,20164,18.96999931335449,21.74799919128418
36,MSCI Norway IMI 25/50 Index,20171,20.3700008392334,21.950000762939453
37,MSCI Norway IMI 25/50 Index,20172,22.71999931335449,22.10400009155273
38,MSCI Norway IMI 25/50 Index,20173,24.190000534057617,26.049999237060547
39,MSCI Norway IMI 25/50 Index,20174,22.700000762939453,25.797100067138672
40,MSCI Norway IMI 25/50 Index,20181,22.57999992370605,27.11000061035156
41,MSCI Norway IMI 25/50 Index,20182,21.700000762939453,27.56940078735352
42,MSCI Norway IMI 25/50 Index,20183,22.86000061035156,29.21699905395508
43,MSCI Norway IMI 25/50 Index,20184,19.6299991607666,23.05500030517578
44,NASDAQ-100 Equal Weighted Index,20161,62.84999847412109,42.22999954223633
45,NASDAQ-100 Equal Weighted Index,20162,62.42440032958984,41.869998931884766
46,NASDAQ-100 Equal Weighted Index,20163,68.05999755859375,45.7599983215332
47,NASDAQ-100 Equal Weighted Index,20164,68.7300033569336,46.209999084472656
48,NASDAQ-100 Equal Weighted Index,20171,76.94999694824219,51.59999847412109
49,NASDAQ-100 Equal Weighted Index,20172,39.810001373291016,53.47999954223633
50,NASDAQ-100 Equal Weighted Index,20173,41.400001525878906,55.540000915527344
51,NASDAQ-100 Equal Weighted Index,20174,43.18999862670898,57.95000076293945
52,NASDAQ-100 Equal Weighted Index,20181,43.9900016784668,58.98130035400391
53,NASDAQ-100 Equal Weighted Index,20182,45.150001525878906,60.54999923706055
54,NASDAQ-100 Equal Weighted Index,20183,47.29999923706055,63.59999847412109
55,NASDAQ-100 Equal Weighted Index,20184,40.560001373291016,54.59999847412109
56,NASDAQ-100 Equal Weighted Index,20191,47.84000015258789,64.23999786376953
57,NASDAQ-100 Equal Weighted Index,20192,49.619998931884766,66.6500015258789
58,NASDAQ-100 Equal Weighted Index,20193,49.40999984741211,66.3499984741211
59,NASDAQ-100 Equal Weighted Index,20194,54.900001525878906,73.80000305175781
60,NASDAQ-100 Equal Weighted Index,20201,46.48789978027344,62.29999923706055
61,NASDAQ-100 Equal Weighted Index,20202,59.507999420166016,79.8864974975586
62,NASDAQ-100 Equal Weighted Index,20203,64.4800033569336,86.37999725341797
63,NASDAQ-100 Equal Weighted Index,20204,75.16000366210938,100.87000274658205
64,Russell 1000 Growth Index,20161,102.37999725341795,99.77999877929688
65,Russell 1000 Growth Index,20162,102.37000274658205,100.36000061035156
66,Russell 1000 Growth Index,20163,106.81999969482422,104.16999816894533
67,Russell 1000 Growth Index,20164,107.52999877929688,104.9000015258789
68,Russell 1000 Growth Index,20171,116.6999969482422,113.8000030517578
69,Russell 1000 Growth Index,20172,121.62000274658205,119.0199966430664
70,Russell 1000 Growth Index,20173,128.2899932861328,125.05999755859376
71,Russell 1000 Growth Index,20174,138.02999877929688,134.67999267578125
72,Russell 1000 Growth Index,20181,139.69000244140625,136.08999633789062
73,Russell 1000 Growth Index,20182,147.02000427246094,143.8000030517578
74,Russell 1000 Growth Index,20183,159.83999633789062,155.97999572753906
75,Russell 1000 Growth Index,20184,134.49000549316406,130.91000366210938
76,Russell 1000 Growth Index,20191,155.47999572753906,151.36000061035156
77,Russell 1000 Growth Index,20192,162.25999450683594,157.33999633789062
78,Russell 1000 Growth Index,20193,164.16000366210938,159.6300048828125
79,Russell 1000 Growth Index,20194,180.92999267578125,175.9199981689453
80,Russell 1000 Growth Index,20201,154.67999267578125,150.64999389648438
81,Russell 1000 Growth Index,20202,197.32000732421875,191.9499969482422
82,Russell 1000 Growth Index,20203,222.8999938964844,216.88999938964844
83,Russell 1000 Growth Index,20204,247.8099975585937,241.13999938964844
84,Russell 1000 Index,20161,94.29000091552734,114.06999969482422
85,Russell 1000 Index,20162,96.08000183105467,116.88999938964844
86,Russell 1000 Index,20163,99.63469696044922,120.45999908447266
87,Russell 1000 Index,20164,102.61000061035156,124.45999908447266
88,Russell 1000 Index,20171,108.41000366210938,131.25
89,Russell 1000 Index,20172,111.08999633789062,135.27000427246094
90,Russell 1000 Index,20173,115.41999816894533,139.8800048828125
91,Russell 1000 Index,20174,122.4800033569336,148.61000061035156
92,Russell 1000 Index,20181,121.1999969482422,146.86000061035156
93,Russell 1000 Index,20182,124.87999725341795,151.97999572753906
94,Russell 1000 Index,20183,133.4600067138672,161.7100067138672
95,Russell 1000 Index,20184,114.5,138.69000244140625
96,Russell 1000 Index,20191,129.8800048828125,157.30999755859375
97,Russell 1000 Index,20192,134.7100067138672,162.7899932861328
98,Russell 1000 Index,20193,136.02999877929688,164.5399932861328
99,Russell 1000 Index,20194,147.47999572753906,178.4199981689453
100,Russell 1000 Index,20201,117.23999786376952,141.52999877929688
101,Russell 1000 Index,20202,141.92999267578125,171.67999267578125
102,Russell 1000 Index,20203,154.8000030517578,187.1499938964844
103,Russell 1000 Index,20204,175.2100067138672,211.83999633789065
104,Russell 1000 Value Index,20161,86.56999969482422,98.80999755859376
105,Russell 1000 Value Index,20162,89.81999969482422,103.2300033569336
106,Russell 1000 Value Index,20163,92.41000366210938,105.62000274658205
107,Russell 1000 Value Index,20164,97.77999877929688,112.02999877929688
108,Russell 1000 Value Index,20171,100.41999816894533,114.94000244140624
109,Russell 1000 Value Index,20172,101.19000244140624,116.43000030517578
110,Russell 1000 Value Index,20173,103.62000274658205,118.51000213623048
111,Russell 1000 Value Index,20174,108.55999755859376,124.33999633789062
112,Russell 1000 Value Index,20181,105.0,119.95999908447266
113,Russell 1000 Value Index,20182,105.48999786376952,121.37999725341795
